iter	Passed	Remaining
0	65	65404
1	80	40225
2	94	31318
3	108	27069
4	124	24679
5	138	22942
6	151	21497
7	165	20563
8	183	20161
9	195	19389
10	210	18903
11	225	18530
12	238	18073
13	251	17716
14	265	17452
15	281	17284
16	293	16992
17	306	16743
18	321	16589
19	335	16435
20	349	16277
21	362	16112
22	379	16108
23	393	15987
24	407	15897
25	421	15801
26	435	15689
27	450	15622
28	465	15570
29	479	15517
30	496	15512
31	511	15458
32	528	15474
33	544	15462
34	559	15432
35	575	15413
36	591	15395
37	606	15357
38	625	15424
39	642	15408
40	658	15401
41	675	15404
42	690	15365
43	707	15375
44	721	15317
45	739	15327
46	754	15307
47	775	15385
48	791	15367
49	806	15319
50	821	15279
51	837	15272
52	852	15233
53	868	15221
54	883	15184
55	898	15146
56	913	15117
57	928	15074
58	943	15040
59	956	14990
60	973	14977
61	986	14921
62	1000	14886
63	1015	14846
64	1029	14809
65	1044	14779
66	1060	14760
67	1075	14736
68	1093	14747
69	1111	14764
70	1127	14757
71	1143	14733
72	1156	14683
73	1171	14665
74	1188	14662
75	1202	14620
76	1219	14618
77	1238	14645
78	1255	14640
79	1271	14617
80	1287	14609
81	1304	14604
82	1320	14586
83	1335	14562
84	1349	14526
85	1364	14500
86	1379	14478
87	1395	14457
88	1411	14444
89	1425	14417
90	1444	14430
91	1458	14389
92	1472	14363
93	1488	14347
94	1502	14314
95	1518	14297
96	1532	14264
97	1547	14244
98	1561	14211
99	1576	14187
100	1590	14161
101	1603	14120
102	1616	14079
103	1629	14041
104	1643	14010
105	1657	13978
106	1675	13982
107	1690	13965
108	1706	13952
109	1722	13933
110	1736	13911
111	1753	13900
112	1769	13891
113	1786	13882
114	1801	13864
115	1815	13832
116	1832	13826
117	1847	13812
118	1865	13810
119	1880	13790
120	1895	13768
121	1909	13740
122	1922	13708
123	1936	13676
124	1949	13649
125	1962	13611
126	1974	13570
127	1986	13534
128	2000	13506
129	2014	13481
130	2028	13456
131	2042	13428
132	2055	13396
133	2071	13389
134	2087	13372
135	2100	13347
136	2115	13324
137	2129	13302
138	2144	13282
139	2158	13258
140	2171	13231
141	2189	13230
142	2204	13213
143	2220	13196
144	2232	13165
145	2246	13142
146	2261	13120
147	2275	13099
148	2290	13084
149	2304	13058
150	2317	13031
151	2332	13011
152	2347	12996
153	2360	12966
154	2375	12949
155	2391	12936
156	2403	12906
157	2417	12883
158	2431	12860
159	2445	12837
160	2459	12814
161	2470	12777
162	2484	12757
163	2500	12747
164	2515	12728
165	2528	12703
166	2542	12683
167	2558	12668
168	2573	12653
169	2589	12643
170	2604	12624
171	2617	12602
172	2633	12587
173	2648	12572
174	2665	12567
175	2682	12558
176	2696	12535
177	2710	12516
178	2725	12498
179	2738	12475
180	2752	12455
181	2766	12435
182	2779	12411
183	2792	12382
184	2805	12361
185	2820	12342
186	2834	12324
187	2847	12299
188	2861	12279
189	2875	12257
190	2887	12228
191	2900	12207
192	2913	12182
193	2926	12157
194	2939	12135
195	2953	12115
196	2965	12089
197	2978	12062
198	2991	12040
199	3005	12020
200	3017	11996
201	3029	11969
202	3042	11944
203	3056	11925
204	3068	11899
205	3080	11872
206	3092	11848
207	3104	11821
208	3118	11803
209	3131	11779
210	3143	11753
211	3155	11729
212	3169	11711
213	3184	11694
214	3199	11682
215	3213	11664
216	3226	11641
217	3238	11617
218	3253	11600
219	3265	11576
220	3277	11554
221	3291	11534
222	3306	11519
223	3319	11500
224	3334	11487
225	3348	11469
226	3361	11447
227	3375	11429
228	3387	11406
229	3400	11385
230	3413	11364
231	3427	11345
232	3439	11322
233	3452	11300
234	3463	11276
235	3476	11252
236	3489	11233
237	3501	11210
238	3514	11190
239	3528	11173
240	3542	11155
241	3555	11137
242	3568	11115
243	3581	11095
244	3592	11071
245	3604	11047
246	3617	11029
247	3629	11005
248	3641	10984
249	3655	10967
250	3668	10946
251	3681	10927
252	3694	10907
253	3705	10883
254	3718	10864
255	3732	10848
256	3748	10836
257	3761	10818
258	3777	10806
259	3791	10791
260	3806	10778
261	3821	10764
262	3833	10741
263	3845	10721
264	3860	10708
265	3875	10695
266	3889	10677
267	3902	10659
268	3915	10640
269	3929	10624
270	3943	10608
271	3957	10592
272	3971	10575
273	3986	10563
274	4000	10547
275	4014	10530
276	4028	10513
277	4041	10496
278	4056	10482
279	4071	10468
280	4086	10455
281	4100	10440
282	4115	10425
283	4130	10412
284	4144	10398
285	4161	10388
286	4174	10371
287	4189	10356
288	4202	10338
289	4216	10322
290	4229	10305
291	4243	10289
292	4256	10271
293	4269	10252
294	4282	10233
295	4294	10212
296	4306	10193
297	4319	10174
298	4330	10153
299	4343	10135
300	4356	10117
301	4369	10098
302	4381	10079
303	4395	10062
304	4407	10044
305	4419	10023
306	4432	10004
307	4443	9983
308	4457	9969
309	4470	9950
310	4482	9931
311	4494	9910
312	4505	9889
313	4519	9874
314	4531	9853
315	4544	9837
316	4559	9822
317	4571	9803
318	4585	9789
319	4600	9775
320	4612	9757
321	4626	9742
322	4641	9728
323	4654	9711
324	4668	9695
325	4683	9683
326	4697	9667
327	4712	9655
328	4725	9637
329	4738	9620
330	4752	9605
331	4765	9587
332	4777	9569
333	4791	9553
334	4804	9537
335	4816	9518
336	4829	9501
337	4843	9486
338	4855	9467
339	4870	9453
340	4884	9438
341	4897	9422
342	4910	9405
343	4923	9388
344	4937	9373
345	4950	9356
346	4961	9337
347	4973	9319
348	4986	9302
349	5001	9289
350	5015	9274
351	5030	9259
352	5043	9243
353	5056	9227
354	5068	9209
355	5080	9190
356	5092	9171
357	5105	9154
358	5118	9138
359	5132	9123
360	5143	9105
361	5155	9086
362	5171	9075
363	5182	9055
364	5196	9040
365	5208	9022
366	5222	9007
367	5234	8990
368	5247	8973
369	5261	8959
370	5275	8944
371	5292	8934
372	5307	8921
373	5321	8907
374	5334	8891
375	5348	8876
376	5361	8859
377	5375	8844
378	5387	8828
379	5400	8811
380	5412	8794
381	5427	8780
382	5441	8765
383	5453	8747
384	5464	8729
385	5478	8713
386	5491	8697
387	5503	8680
388	5515	8663
389	5530	8649
390	5542	8632
391	5555	8616
392	5568	8600
393	5582	8587
394	5598	8574
395	5614	8563
396	5630	8551
397	5644	8537
398	5658	8523
399	5673	8510
400	5688	8497
401	5704	8485
402	5721	8475
403	5736	8462
404	5751	8449
405	5764	8434
406	5781	8423
407	5794	8408
408	5809	8395
409	5823	8379
410	5837	8366
411	5851	8350
412	5866	8337
413	5879	8322
414	5894	8308
415	5909	8295
416	5922	8279
417	5936	8265
418	5948	8248
419	5962	8234
420	5976	8219
421	5990	8205
422	6004	8191
423	6018	8175
424	6030	8159
425	6046	8146
426	6060	8133
427	6074	8118
428	6090	8106
429	6105	8092
430	6120	8080
431	6138	8071
432	6156	8061
433	6171	8048
434	6185	8034
435	6201	8021
436	6216	8009
437	6232	7997
438	6246	7982
439	6261	7968
440	6277	7957
441	6292	7943
442	6305	7927
443	6319	7913
444	6332	7897
445	6346	7883
446	6360	7868
447	6374	7853
448	6388	7839
449	6403	7826
450	6418	7813
451	6431	7798
452	6444	7781
453	6457	7765
454	6471	7751
455	6485	7736
456	6498	7721
457	6511	7705
458	6523	7689
459	6535	7672
460	6548	7656
461	6560	7639
462	6573	7624
463	6587	7610
464	6602	7596
465	6615	7580
466	6629	7566
467	6643	7551
468	6656	7536
469	6669	7520
470	6680	7503
471	6695	7490
472	6709	7475
473	6721	7458
474	6733	7442
475	6747	7428
476	6760	7412
477	6775	7398
478	6788	7383
479	6802	7369
480	6815	7354
481	6830	7340
482	6844	7326
483	6860	7314
484	6876	7302
485	6893	7290
486	6907	7276
487	6922	7262
488	6936	7248
489	6950	7234
490	6964	7219
491	6978	7205
492	6991	7190
493	7003	7173
494	7016	7158
495	7028	7141
496	7039	7124
497	7052	7109
498	7064	7093
499	7078	7078
500	7090	7062
501	7103	7046
502	7116	7031
503	7129	7015
504	7140	6999
505	7155	6985
506	7170	6972
507	7182	6955
508	7195	6941
509	7207	6924
510	7220	6909
511	7233	6894
512	7246	6879
513	7260	6865
514	7274	6850
515	7287	6835
516	7299	6819
517	7312	6804
518	7323	6787
519	7337	6773
520	7349	6757
521	7362	6741
522	7374	6726
523	7388	6711
524	7399	6695
525	7411	6678
526	7423	6662
527	7434	6646
528	7446	6630
529	7459	6615
530	7471	6599
531	7484	6584
532	7498	6569
533	7511	6555
534	7523	6539
535	7537	6524
536	7550	6510
537	7563	6495
538	7577	6480
539	7590	6465
540	7602	6450
541	7614	6434
542	7625	6418
543	7637	6402
544	7650	6386
545	7661	6370
546	7673	6354
547	7687	6340
548	7699	6325
549	7711	6309
550	7725	6295
551	7738	6280
552	7751	6265
553	7764	6250
554	7777	6236
555	7790	6220
556	7803	6206
557	7816	6191
558	7829	6176
559	7841	6161
560	7855	6147
561	7867	6131
562	7880	6116
563	7893	6101
564	7905	6086
565	7917	6071
566	7929	6055
567	7940	6039
568	7952	6023
569	7966	6010
570	7979	5994
571	7991	5979
572	8005	5965
573	8018	5950
574	8034	5938
575	8047	5923
576	8060	5909
577	8074	5895
578	8087	5880
579	8100	5865
580	8113	5851
581	8126	5836
582	8139	5822
583	8154	5808
584	8167	5794
585	8179	5778
586	8192	5764
587	8207	5750
588	8224	5738
589	8237	5724
590	8252	5710
591	8264	5695
592	8278	5681
593	8291	5667
594	8303	5652
595	8316	5637
596	8331	5623
597	8345	5610
598	8358	5595
599	8373	5582
600	8386	5567
601	8400	5553
602	8414	5540
603	8427	5525
604	8441	5511
605	8456	5497
606	8468	5483
607	8480	5467
608	8495	5454
609	8508	5439
610	8522	5425
611	8533	5410
612	8547	5396
613	8561	5382
614	8574	5368
615	8588	5353
616	8603	5340
617	8616	5326
618	8630	5311
619	8645	5298
620	8657	5284
621	8672	5270
622	8684	5255
623	8697	5240
624	8711	5226
625	8725	5212
626	8740	5199
627	8753	5185
628	8765	5170
629	8778	5155
630	8792	5141
631	8805	5127
632	8818	5113
633	8832	5098
634	8846	5084
635	8859	5070
636	8872	5055
637	8884	5040
638	8897	5026
639	8909	5011
640	8922	4997
641	8937	4984
642	8952	4970
643	8966	4956
644	8980	4942
645	8995	4929
646	9010	4915
647	9022	4901
648	9036	4887
649	9049	4872
650	9060	4857
651	9073	4842
652	9087	4828
653	9099	4813
654	9111	4799
655	9125	4785
656	9138	4770
657	9152	4757
658	9166	4743
659	9179	4728
660	9191	4714
661	9205	4700
662	9219	4685
663	9232	4671
664	9244	4657
665	9257	4642
666	9270	4628
667	9282	4613
668	9295	4599
669	9308	4584
670	9321	4570
671	9335	4556
672	9348	4542
673	9361	4528
674	9373	4513
675	9386	4498
676	9398	4484
677	9412	4470
678	9425	4455
679	9437	4441
680	9449	4426
681	9463	4412
682	9475	4397
683	9486	4382
684	9499	4368
685	9513	4354
686	9527	4340
687	9540	4326
688	9552	4311
689	9564	4297
690	9576	4282
691	9589	4268
692	9602	4254
693	9617	4240
694	9630	4226
695	9640	4210
696	9655	4197
697	9668	4183
698	9682	4169
699	9696	4155
700	9712	4142
701	9725	4128
702	9739	4114
703	9752	4100
704	9765	4086
705	9778	4072
706	9791	4057
707	9804	4043
708	9817	4029
709	9831	4015
710	9844	4001
711	9856	3986
712	9868	3972
713	9881	3957
714	9894	3944
715	9907	3929
716	9919	3915
717	9932	3900
718	9945	3886
719	9958	3872
720	9971	3858
721	9983	3844
722	9996	3829
723	10009	3815
724	10023	3802
725	10035	3787
726	10047	3773
727	10062	3759
728	10074	3744
729	10086	3730
730	10100	3717
731	10113	3702
732	10126	3688
733	10139	3674
734	10153	3660
735	10166	3646
736	10180	3632
737	10193	3618
738	10206	3604
739	10220	3590
740	10232	3576
741	10246	3562
742	10262	3549
743	10279	3537
744	10297	3524
745	10315	3512
746	10333	3499
747	10346	3485
748	10361	3472
749	10376	3458
750	10400	3448
751	10425	3438
752	10446	3426
753	10464	3414
754	10478	3400
755	10500	3389
756	10519	3376
757	10532	3362
758	10546	3348
759	10559	3334
760	10573	3320
761	10587	3306
762	10601	3292
763	10615	3279
764	10630	3265
765	10644	3251
766	10657	3237
767	10672	3223
768	10687	3210
769	10701	3196
770	10714	3182
771	10728	3168
772	10741	3154
773	10755	3140
774	10769	3126
775	10781	3112
776	10794	3098
777	10808	3084
778	10822	3070
779	10837	3056
780	10850	3042
781	10863	3028
782	10876	3014
783	10891	3000
784	10906	2987
785	10919	2973
786	10932	2958
787	10946	2944
788	10958	2930
789	10971	2916
790	10984	2902
791	10997	2888
792	11010	2874
793	11022	2859
794	11034	2845
795	11047	2831
796	11059	2817
797	11074	2803
798	11087	2789
799	11099	2774
800	11111	2760
801	11125	2746
802	11138	2732
803	11152	2718
804	11166	2704
805	11179	2690
806	11191	2676
807	11203	2662
808	11216	2648
809	11229	2634
810	11241	2619
811	11253	2605
812	11265	2591
813	11278	2577
814	11291	2563
815	11305	2549
816	11318	2535
817	11331	2521
818	11342	2506
819	11355	2492
820	11368	2478
821	11380	2464
822	11393	2450
823	11406	2436
824	11419	2422
825	11432	2408
826	11445	2394
827	11457	2380
828	11471	2366
829	11483	2352
830	11495	2337
831	11508	2323
832	11521	2309
833	11536	2296
834	11549	2282
835	11562	2268
836	11575	2254
837	11587	2240
838	11601	2226
839	11612	2211
840	11623	2197
841	11635	2183
842	11652	2170
843	11665	2156
844	11677	2141
845	11689	2127
846	11703	2114
847	11717	2100
848	11730	2086
849	11742	2072
850	11755	2058
851	11767	2044
852	11780	2030
853	11793	2016
854	11806	2002
855	11820	1988
856	11833	1974
857	11845	1960
858	11859	1946
859	11871	1932
860	11884	1918
861	11896	1904
862	11909	1890
863	11923	1876
864	11936	1862
865	11948	1848
866	11960	1834
867	11972	1820
868	11986	1807
869	12000	1793
870	12012	1779
871	12025	1765
872	12037	1751
873	12048	1737
874	12061	1723
875	12075	1709
876	12087	1695
877	12100	1681
878	12112	1667
879	12124	1653
880	12137	1639
881	12150	1625
882	12163	1611
883	12175	1597
884	12188	1583
885	12201	1569
886	12215	1556
887	12226	1542
888	12239	1528
889	12251	1514
890	12265	1500
891	12278	1486
892	12292	1472
893	12305	1459
894	12318	1445
895	12329	1431
896	12341	1417
897	12352	1403
898	12366	1389
899	12379	1375
900	12393	1361
901	12407	1348
902	12420	1334
903	12433	1320
904	12446	1306
905	12458	1292
906	12470	1278
907	12483	1264
908	12494	1250
909	12506	1236
910	12519	1223
911	12534	1209
912	12547	1195
913	12562	1182
914	12574	1168
915	12588	1154
916	12600	1140
917	12613	1126
918	12625	1112
919	12639	1099
920	12653	1085
921	12665	1071
922	12677	1057
923	12689	1043
924	12703	1030
925	12716	1016
926	12729	1002
927	12741	988
928	12752	974
929	12766	960
930	12779	947
931	12791	933
932	12804	919
933	12814	905
934	12826	891
935	12841	878
936	12854	864
937	12867	850
938	12881	836
939	12893	822
940	12907	809
941	12922	795
942	12935	781
943	12948	768
944	12963	754
945	12976	740
946	12989	726
947	13003	713
948	13016	699
949	13029	685
950	13042	671
951	13056	658
952	13068	644
953	13082	630
954	13097	617
955	13112	603
956	13127	589
957	13139	576
958	13153	562
959	13166	548
960	13179	534
961	13191	521
962	13204	507
963	13217	493
964	13230	479
965	13243	466
966	13255	452
967	13267	438
968	13280	424
969	13292	411
970	13307	397
971	13319	383
972	13333	369
973	13346	356
974	13357	342
975	13369	328
976	13381	315
977	13393	301
978	13406	287
979	13419	273
980	13433	260
981	13446	246
982	13459	232
983	13472	219
984	13485	205
985	13498	191
986	13511	177
987	13523	164
988	13536	150
989	13549	136
990	13561	123
991	13574	109
992	13587	95
993	13600	82
994	13613	68
995	13625	54
996	13640	41
997	13652	27
998	13666	13
999	13679	0
